idx,filepath,column
15532,data/esm_embeddings/Antibody_Sequence/embed_15532.npy,Antibody Sequence
15533,data/esm_embeddings/Antibody_Sequence/embed_15533.npy,Antibody Sequence
15534,data/esm_embeddings/Antibody_Sequence/embed_15534.npy,Antibody Sequence
15536,data/esm_embeddings/Antibody_Sequence/embed_15536.npy,Antibody Sequence
15537,data/esm_embeddings/Antibody_Sequence/embed_15537.npy,Antibody Sequence
15541,data/esm_embeddings/Antibody_Sequence/embed_15541.npy,Antibody Sequence
15542,data/esm_embeddings/Antibody_Sequence/embed_15542.npy,Antibody Sequence
15544,data/esm_embeddings/Antibody_Sequence/embed_15544.npy,Antibody Sequence
15545,data/esm_embeddings/Antibody_Sequence/embed_15545.npy,Antibody Sequence
15546,data/esm_embeddings/Antibody_Sequence/embed_15546.npy,Antibody Sequence
15548,data/esm_embeddings/Antibody_Sequence/embed_15548.npy,Antibody Sequence
15549,data/esm_embeddings/Antibody_Sequence/embed_15549.npy,Antibody Sequence
15553,data/esm_embeddings/Antibody_Sequence/embed_15553.npy,Antibody Sequence
15554,data/esm_embeddings/Antibody_Sequence/embed_15554.npy,Antibody Sequence
15556,data/esm_embeddings/Antibody_Sequence/embed_15556.npy,Antibody Sequence
15557,data/esm_embeddings/Antibody_Sequence/embed_15557.npy,Antibody Sequence
15558,data/esm_embeddings/Antibody_Sequence/embed_15558.npy,Antibody Sequence
15560,data/esm_embeddings/Antibody_Sequence/embed_15560.npy,Antibody Sequence
15561,data/esm_embeddings/Antibody_Sequence/embed_15561.npy,Antibody Sequence
15565,data/esm_embeddings/Antibody_Sequence/embed_15565.npy,Antibody Sequence
15566,data/esm_embeddings/Antibody_Sequence/embed_15566.npy,Antibody Sequence
15568,data/esm_embeddings/Antibody_Sequence/embed_15568.npy,Antibody Sequence
15569,data/esm_embeddings/Antibody_Sequence/embed_15569.npy,Antibody Sequence
15570,data/esm_embeddings/Antibody_Sequence/embed_15570.npy,Antibody Sequence
15572,data/esm_embeddings/Antibody_Sequence/embed_15572.npy,Antibody Sequence
15573,data/esm_embeddings/Antibody_Sequence/embed_15573.npy,Antibody Sequence
15577,data/esm_embeddings/Antibody_Sequence/embed_15577.npy,Antibody Sequence
15578,data/esm_embeddings/Antibody_Sequence/embed_15578.npy,Antibody Sequence
15580,data/esm_embeddings/Antibody_Sequence/embed_15580.npy,Antibody Sequence
15581,data/esm_embeddings/Antibody_Sequence/embed_15581.npy,Antibody Sequence
15582,data/esm_embeddings/Antibody_Sequence/embed_15582.npy,Antibody Sequence
15584,data/esm_embeddings/Antibody_Sequence/embed_15584.npy,Antibody Sequence
15585,data/esm_embeddings/Antibody_Sequence/embed_15585.npy,Antibody Sequence
15589,data/esm_embeddings/Antibody_Sequence/embed_15589.npy,Antibody Sequence
15590,data/esm_embeddings/Antibody_Sequence/embed_15590.npy,Antibody Sequence
15592,data/esm_embeddings/Antibody_Sequence/embed_15592.npy,Antibody Sequence
15593,data/esm_embeddings/Antibody_Sequence/embed_15593.npy,Antibody Sequence
15594,data/esm_embeddings/Antibody_Sequence/embed_15594.npy,Antibody Sequence
15596,data/esm_embeddings/Antibody_Sequence/embed_15596.npy,Antibody Sequence
15597,data/esm_embeddings/Antibody_Sequence/embed_15597.npy,Antibody Sequence
15601,data/esm_embeddings/Antibody_Sequence/embed_15601.npy,Antibody Sequence
15602,data/esm_embeddings/Antibody_Sequence/embed_15602.npy,Antibody Sequence
15604,data/esm_embeddings/Antibody_Sequence/embed_15604.npy,Antibody Sequence
15605,data/esm_embeddings/Antibody_Sequence/embed_15605.npy,Antibody Sequence
15606,data/esm_embeddings/Antibody_Sequence/embed_15606.npy,Antibody Sequence
15608,data/esm_embeddings/Antibody_Sequence/embed_15608.npy,Antibody Sequence
15609,data/esm_embeddings/Antibody_Sequence/embed_15609.npy,Antibody Sequence
15613,data/esm_embeddings/Antibody_Sequence/embed_15613.npy,Antibody Sequence
15614,data/esm_embeddings/Antibody_Sequence/embed_15614.npy,Antibody Sequence
15616,data/esm_embeddings/Antibody_Sequence/embed_15616.npy,Antibody Sequence
15617,data/esm_embeddings/Antibody_Sequence/embed_15617.npy,Antibody Sequence
15618,data/esm_embeddings/Antibody_Sequence/embed_15618.npy,Antibody Sequence
15620,data/esm_embeddings/Antibody_Sequence/embed_15620.npy,Antibody Sequence
15621,data/esm_embeddings/Antibody_Sequence/embed_15621.npy,Antibody Sequence
15625,data/esm_embeddings/Antibody_Sequence/embed_15625.npy,Antibody Sequence
15626,data/esm_embeddings/Antibody_Sequence/embed_15626.npy,Antibody Sequence
15628,data/esm_embeddings/Antibody_Sequence/embed_15628.npy,Antibody Sequence
15629,data/esm_embeddings/Antibody_Sequence/embed_15629.npy,Antibody Sequence
15630,data/esm_embeddings/Antibody_Sequence/embed_15630.npy,Antibody Sequence
15632,data/esm_embeddings/Antibody_Sequence/embed_15632.npy,Antibody Sequence
15633,data/esm_embeddings/Antibody_Sequence/embed_15633.npy,Antibody Sequence
15637,data/esm_embeddings/Antibody_Sequence/embed_15637.npy,Antibody Sequence
15638,data/esm_embeddings/Antibody_Sequence/embed_15638.npy,Antibody Sequence
15640,data/esm_embeddings/Antibody_Sequence/embed_15640.npy,Antibody Sequence
15641,data/esm_embeddings/Antibody_Sequence/embed_15641.npy,Antibody Sequence
15642,data/esm_embeddings/Antibody_Sequence/embed_15642.npy,Antibody Sequence
15644,data/esm_embeddings/Antibody_Sequence/embed_15644.npy,Antibody Sequence
15645,data/esm_embeddings/Antibody_Sequence/embed_15645.npy,Antibody Sequence
15649,data/esm_embeddings/Antibody_Sequence/embed_15649.npy,Antibody Sequence
15650,data/esm_embeddings/Antibody_Sequence/embed_15650.npy,Antibody Sequence
15652,data/esm_embeddings/Antibody_Sequence/embed_15652.npy,Antibody Sequence
15653,data/esm_embeddings/Antibody_Sequence/embed_15653.npy,Antibody Sequence
15654,data/esm_embeddings/Antibody_Sequence/embed_15654.npy,Antibody Sequence
15656,data/esm_embeddings/Antibody_Sequence/embed_15656.npy,Antibody Sequence
15657,data/esm_embeddings/Antibody_Sequence/embed_15657.npy,Antibody Sequence
15661,data/esm_embeddings/Antibody_Sequence/embed_15661.npy,Antibody Sequence
15662,data/esm_embeddings/Antibody_Sequence/embed_15662.npy,Antibody Sequence
15664,data/esm_embeddings/Antibody_Sequence/embed_15664.npy,Antibody Sequence
15665,data/esm_embeddings/Antibody_Sequence/embed_15665.npy,Antibody Sequence
15666,data/esm_embeddings/Antibody_Sequence/embed_15666.npy,Antibody Sequence
15668,data/esm_embeddings/Antibody_Sequence/embed_15668.npy,Antibody Sequence
15669,data/esm_embeddings/Antibody_Sequence/embed_15669.npy,Antibody Sequence
15673,data/esm_embeddings/Antibody_Sequence/embed_15673.npy,Antibody Sequence
15674,data/esm_embeddings/Antibody_Sequence/embed_15674.npy,Antibody Sequence
15676,data/esm_embeddings/Antibody_Sequence/embed_15676.npy,Antibody Sequence
15677,data/esm_embeddings/Antibody_Sequence/embed_15677.npy,Antibody Sequence
15678,data/esm_embeddings/Antibody_Sequence/embed_15678.npy,Antibody Sequence
15680,data/esm_embeddings/Antibody_Sequence/embed_15680.npy,Antibody Sequence
15681,data/esm_embeddings/Antibody_Sequence/embed_15681.npy,Antibody Sequence
15685,data/esm_embeddings/Antibody_Sequence/embed_15685.npy,Antibody Sequence
15686,data/esm_embeddings/Antibody_Sequence/embed_15686.npy,Antibody Sequence
15688,data/esm_embeddings/Antibody_Sequence/embed_15688.npy,Antibody Sequence
15689,data/esm_embeddings/Antibody_Sequence/embed_15689.npy,Antibody Sequence
15690,data/esm_embeddings/Antibody_Sequence/embed_15690.npy,Antibody Sequence
15692,data/esm_embeddings/Antibody_Sequence/embed_15692.npy,Antibody Sequence
15693,data/esm_embeddings/Antibody_Sequence/embed_15693.npy,Antibody Sequence
15697,data/esm_embeddings/Antibody_Sequence/embed_15697.npy,Antibody Sequence
15698,data/esm_embeddings/Antibody_Sequence/embed_15698.npy,Antibody Sequence
15700,data/esm_embeddings/Antibody_Sequence/embed_15700.npy,Antibody Sequence
15701,data/esm_embeddings/Antibody_Sequence/embed_15701.npy,Antibody Sequence
15702,data/esm_embeddings/Antibody_Sequence/embed_15702.npy,Antibody Sequence
15704,data/esm_embeddings/Antibody_Sequence/embed_15704.npy,Antibody Sequence
15705,data/esm_embeddings/Antibody_Sequence/embed_15705.npy,Antibody Sequence
15709,data/esm_embeddings/Antibody_Sequence/embed_15709.npy,Antibody Sequence
15710,data/esm_embeddings/Antibody_Sequence/embed_15710.npy,Antibody Sequence
15712,data/esm_embeddings/Antibody_Sequence/embed_15712.npy,Antibody Sequence
15713,data/esm_embeddings/Antibody_Sequence/embed_15713.npy,Antibody Sequence
15714,data/esm_embeddings/Antibody_Sequence/embed_15714.npy,Antibody Sequence
15716,data/esm_embeddings/Antibody_Sequence/embed_15716.npy,Antibody Sequence
15717,data/esm_embeddings/Antibody_Sequence/embed_15717.npy,Antibody Sequence
15721,data/esm_embeddings/Antibody_Sequence/embed_15721.npy,Antibody Sequence
15722,data/esm_embeddings/Antibody_Sequence/embed_15722.npy,Antibody Sequence
15724,data/esm_embeddings/Antibody_Sequence/embed_15724.npy,Antibody Sequence
15725,data/esm_embeddings/Antibody_Sequence/embed_15725.npy,Antibody Sequence
15726,data/esm_embeddings/Antibody_Sequence/embed_15726.npy,Antibody Sequence
15728,data/esm_embeddings/Antibody_Sequence/embed_15728.npy,Antibody Sequence
15729,data/esm_embeddings/Antibody_Sequence/embed_15729.npy,Antibody Sequence
15733,data/esm_embeddings/Antibody_Sequence/embed_15733.npy,Antibody Sequence
15734,data/esm_embeddings/Antibody_Sequence/embed_15734.npy,Antibody Sequence
15736,data/esm_embeddings/Antibody_Sequence/embed_15736.npy,Antibody Sequence
15737,data/esm_embeddings/Antibody_Sequence/embed_15737.npy,Antibody Sequence
15738,data/esm_embeddings/Antibody_Sequence/embed_15738.npy,Antibody Sequence
15740,data/esm_embeddings/Antibody_Sequence/embed_15740.npy,Antibody Sequence
15741,data/esm_embeddings/Antibody_Sequence/embed_15741.npy,Antibody Sequence
15745,data/esm_embeddings/Antibody_Sequence/embed_15745.npy,Antibody Sequence
15746,data/esm_embeddings/Antibody_Sequence/embed_15746.npy,Antibody Sequence
15748,data/esm_embeddings/Antibody_Sequence/embed_15748.npy,Antibody Sequence
15749,data/esm_embeddings/Antibody_Sequence/embed_15749.npy,Antibody Sequence
15750,data/esm_embeddings/Antibody_Sequence/embed_15750.npy,Antibody Sequence
15752,data/esm_embeddings/Antibody_Sequence/embed_15752.npy,Antibody Sequence
15753,data/esm_embeddings/Antibody_Sequence/embed_15753.npy,Antibody Sequence
15757,data/esm_embeddings/Antibody_Sequence/embed_15757.npy,Antibody Sequence
15758,data/esm_embeddings/Antibody_Sequence/embed_15758.npy,Antibody Sequence
15760,data/esm_embeddings/Antibody_Sequence/embed_15760.npy,Antibody Sequence
15761,data/esm_embeddings/Antibody_Sequence/embed_15761.npy,Antibody Sequence
15762,data/esm_embeddings/Antibody_Sequence/embed_15762.npy,Antibody Sequence
15764,data/esm_embeddings/Antibody_Sequence/embed_15764.npy,Antibody Sequence
15765,data/esm_embeddings/Antibody_Sequence/embed_15765.npy,Antibody Sequence
15769,data/esm_embeddings/Antibody_Sequence/embed_15769.npy,Antibody Sequence
15770,data/esm_embeddings/Antibody_Sequence/embed_15770.npy,Antibody Sequence
15772,data/esm_embeddings/Antibody_Sequence/embed_15772.npy,Antibody Sequence
15773,data/esm_embeddings/Antibody_Sequence/embed_15773.npy,Antibody Sequence
15774,data/esm_embeddings/Antibody_Sequence/embed_15774.npy,Antibody Sequence
15776,data/esm_embeddings/Antibody_Sequence/embed_15776.npy,Antibody Sequence
15777,data/esm_embeddings/Antibody_Sequence/embed_15777.npy,Antibody Sequence
15781,data/esm_embeddings/Antibody_Sequence/embed_15781.npy,Antibody Sequence
15782,data/esm_embeddings/Antibody_Sequence/embed_15782.npy,Antibody Sequence
15784,data/esm_embeddings/Antibody_Sequence/embed_15784.npy,Antibody Sequence
15785,data/esm_embeddings/Antibody_Sequence/embed_15785.npy,Antibody Sequence
15786,data/esm_embeddings/Antibody_Sequence/embed_15786.npy,Antibody Sequence
15788,data/esm_embeddings/Antibody_Sequence/embed_15788.npy,Antibody Sequence
15789,data/esm_embeddings/Antibody_Sequence/embed_15789.npy,Antibody Sequence
15793,data/esm_embeddings/Antibody_Sequence/embed_15793.npy,Antibody Sequence
15794,data/esm_embeddings/Antibody_Sequence/embed_15794.npy,Antibody Sequence
15796,data/esm_embeddings/Antibody_Sequence/embed_15796.npy,Antibody Sequence
15797,data/esm_embeddings/Antibody_Sequence/embed_15797.npy,Antibody Sequence
15798,data/esm_embeddings/Antibody_Sequence/embed_15798.npy,Antibody Sequence
15800,data/esm_embeddings/Antibody_Sequence/embed_15800.npy,Antibody Sequence
15801,data/esm_embeddings/Antibody_Sequence/embed_15801.npy,Antibody Sequence
15805,data/esm_embeddings/Antibody_Sequence/embed_15805.npy,Antibody Sequence
15806,data/esm_embeddings/Antibody_Sequence/embed_15806.npy,Antibody Sequence
15808,data/esm_embeddings/Antibody_Sequence/embed_15808.npy,Antibody Sequence
15809,data/esm_embeddings/Antibody_Sequence/embed_15809.npy,Antibody Sequence
15810,data/esm_embeddings/Antibody_Sequence/embed_15810.npy,Antibody Sequence
15812,data/esm_embeddings/Antibody_Sequence/embed_15812.npy,Antibody Sequence
15813,data/esm_embeddings/Antibody_Sequence/embed_15813.npy,Antibody Sequence
15817,data/esm_embeddings/Antibody_Sequence/embed_15817.npy,Antibody Sequence
15818,data/esm_embeddings/Antibody_Sequence/embed_15818.npy,Antibody Sequence
15820,data/esm_embeddings/Antibody_Sequence/embed_15820.npy,Antibody Sequence
15821,data/esm_embeddings/Antibody_Sequence/embed_15821.npy,Antibody Sequence
15822,data/esm_embeddings/Antibody_Sequence/embed_15822.npy,Antibody Sequence
15824,data/esm_embeddings/Antibody_Sequence/embed_15824.npy,Antibody Sequence
15825,data/esm_embeddings/Antibody_Sequence/embed_15825.npy,Antibody Sequence
15829,data/esm_embeddings/Antibody_Sequence/embed_15829.npy,Antibody Sequence
15830,data/esm_embeddings/Antibody_Sequence/embed_15830.npy,Antibody Sequence
15832,data/esm_embeddings/Antibody_Sequence/embed_15832.npy,Antibody Sequence
15833,data/esm_embeddings/Antibody_Sequence/embed_15833.npy,Antibody Sequence
15834,data/esm_embeddings/Antibody_Sequence/embed_15834.npy,Antibody Sequence
15836,data/esm_embeddings/Antibody_Sequence/embed_15836.npy,Antibody Sequence
15837,data/esm_embeddings/Antibody_Sequence/embed_15837.npy,Antibody Sequence
15841,data/esm_embeddings/Antibody_Sequence/embed_15841.npy,Antibody Sequence
15842,data/esm_embeddings/Antibody_Sequence/embed_15842.npy,Antibody Sequence
15844,data/esm_embeddings/Antibody_Sequence/embed_15844.npy,Antibody Sequence
15845,data/esm_embeddings/Antibody_Sequence/embed_15845.npy,Antibody Sequence
15846,data/esm_embeddings/Antibody_Sequence/embed_15846.npy,Antibody Sequence
15848,data/esm_embeddings/Antibody_Sequence/embed_15848.npy,Antibody Sequence
15849,data/esm_embeddings/Antibody_Sequence/embed_15849.npy,Antibody Sequence
15853,data/esm_embeddings/Antibody_Sequence/embed_15853.npy,Antibody Sequence
15854,data/esm_embeddings/Antibody_Sequence/embed_15854.npy,Antibody Sequence
15856,data/esm_embeddings/Antibody_Sequence/embed_15856.npy,Antibody Sequence
15857,data/esm_embeddings/Antibody_Sequence/embed_15857.npy,Antibody Sequence
15858,data/esm_embeddings/Antibody_Sequence/embed_15858.npy,Antibody Sequence
15860,data/esm_embeddings/Antibody_Sequence/embed_15860.npy,Antibody Sequence
15861,data/esm_embeddings/Antibody_Sequence/embed_15861.npy,Antibody Sequence
15865,data/esm_embeddings/Antibody_Sequence/embed_15865.npy,Antibody Sequence
15866,data/esm_embeddings/Antibody_Sequence/embed_15866.npy,Antibody Sequence
15868,data/esm_embeddings/Antibody_Sequence/embed_15868.npy,Antibody Sequence
15869,data/esm_embeddings/Antibody_Sequence/embed_15869.npy,Antibody Sequence
15870,data/esm_embeddings/Antibody_Sequence/embed_15870.npy,Antibody Sequence
15872,data/esm_embeddings/Antibody_Sequence/embed_15872.npy,Antibody Sequence
15873,data/esm_embeddings/Antibody_Sequence/embed_15873.npy,Antibody Sequence
15877,data/esm_embeddings/Antibody_Sequence/embed_15877.npy,Antibody Sequence
15878,data/esm_embeddings/Antibody_Sequence/embed_15878.npy,Antibody Sequence
15880,data/esm_embeddings/Antibody_Sequence/embed_15880.npy,Antibody Sequence
15881,data/esm_embeddings/Antibody_Sequence/embed_15881.npy,Antibody Sequence
15882,data/esm_embeddings/Antibody_Sequence/embed_15882.npy,Antibody Sequence
15884,data/esm_embeddings/Antibody_Sequence/embed_15884.npy,Antibody Sequence
15885,data/esm_embeddings/Antibody_Sequence/embed_15885.npy,Antibody Sequence
15889,data/esm_embeddings/Antibody_Sequence/embed_15889.npy,Antibody Sequence
15890,data/esm_embeddings/Antibody_Sequence/embed_15890.npy,Antibody Sequence
15892,data/esm_embeddings/Antibody_Sequence/embed_15892.npy,Antibody Sequence
15893,data/esm_embeddings/Antibody_Sequence/embed_15893.npy,Antibody Sequence
15894,data/esm_embeddings/Antibody_Sequence/embed_15894.npy,Antibody Sequence
15896,data/esm_embeddings/Antibody_Sequence/embed_15896.npy,Antibody Sequence
15897,data/esm_embeddings/Antibody_Sequence/embed_15897.npy,Antibody Sequence
15901,data/esm_embeddings/Antibody_Sequence/embed_15901.npy,Antibody Sequence
15902,data/esm_embeddings/Antibody_Sequence/embed_15902.npy,Antibody Sequence
15904,data/esm_embeddings/Antibody_Sequence/embed_15904.npy,Antibody Sequence
15905,data/esm_embeddings/Antibody_Sequence/embed_15905.npy,Antibody Sequence
15906,data/esm_embeddings/Antibody_Sequence/embed_15906.npy,Antibody Sequence
15908,data/esm_embeddings/Antibody_Sequence/embed_15908.npy,Antibody Sequence
15909,data/esm_embeddings/Antibody_Sequence/embed_15909.npy,Antibody Sequence
15913,data/esm_embeddings/Antibody_Sequence/embed_15913.npy,Antibody Sequence
15914,data/esm_embeddings/Antibody_Sequence/embed_15914.npy,Antibody Sequence
15916,data/esm_embeddings/Antibody_Sequence/embed_15916.npy,Antibody Sequence
15917,data/esm_embeddings/Antibody_Sequence/embed_15917.npy,Antibody Sequence
15918,data/esm_embeddings/Antibody_Sequence/embed_15918.npy,Antibody Sequence
15920,data/esm_embeddings/Antibody_Sequence/embed_15920.npy,Antibody Sequence
15921,data/esm_embeddings/Antibody_Sequence/embed_15921.npy,Antibody Sequence
15925,data/esm_embeddings/Antibody_Sequence/embed_15925.npy,Antibody Sequence
15926,data/esm_embeddings/Antibody_Sequence/embed_15926.npy,Antibody Sequence
15928,data/esm_embeddings/Antibody_Sequence/embed_15928.npy,Antibody Sequence
15929,data/esm_embeddings/Antibody_Sequence/embed_15929.npy,Antibody Sequence
15930,data/esm_embeddings/Antibody_Sequence/embed_15930.npy,Antibody Sequence
15932,data/esm_embeddings/Antibody_Sequence/embed_15932.npy,Antibody Sequence
15933,data/esm_embeddings/Antibody_Sequence/embed_15933.npy,Antibody Sequence
