idx,filepath,column
15522,data/esm_embeddings/target_seq_ab/embed_15522.npy,target_seq_ab
15524,data/esm_embeddings/target_seq_ab/embed_15524.npy,target_seq_ab
15525,data/esm_embeddings/target_seq_ab/embed_15525.npy,target_seq_ab
15529,data/esm_embeddings/target_seq_ab/embed_15529.npy,target_seq_ab
15530,data/esm_embeddings/target_seq_ab/embed_15530.npy,target_seq_ab
15532,data/esm_embeddings/target_seq_ab/embed_15532.npy,target_seq_ab
15533,data/esm_embeddings/target_seq_ab/embed_15533.npy,target_seq_ab
15534,data/esm_embeddings/target_seq_ab/embed_15534.npy,target_seq_ab
15536,data/esm_embeddings/target_seq_ab/embed_15536.npy,target_seq_ab
15537,data/esm_embeddings/target_seq_ab/embed_15537.npy,target_seq_ab
15541,data/esm_embeddings/target_seq_ab/embed_15541.npy,target_seq_ab
15542,data/esm_embeddings/target_seq_ab/embed_15542.npy,target_seq_ab
15544,data/esm_embeddings/target_seq_ab/embed_15544.npy,target_seq_ab
15545,data/esm_embeddings/target_seq_ab/embed_15545.npy,target_seq_ab
15546,data/esm_embeddings/target_seq_ab/embed_15546.npy,target_seq_ab
15548,data/esm_embeddings/target_seq_ab/embed_15548.npy,target_seq_ab
15549,data/esm_embeddings/target_seq_ab/embed_15549.npy,target_seq_ab
15553,data/esm_embeddings/target_seq_ab/embed_15553.npy,target_seq_ab
15554,data/esm_embeddings/target_seq_ab/embed_15554.npy,target_seq_ab
15556,data/esm_embeddings/target_seq_ab/embed_15556.npy,target_seq_ab
15557,data/esm_embeddings/target_seq_ab/embed_15557.npy,target_seq_ab
15558,data/esm_embeddings/target_seq_ab/embed_15558.npy,target_seq_ab
15560,data/esm_embeddings/target_seq_ab/embed_15560.npy,target_seq_ab
15561,data/esm_embeddings/target_seq_ab/embed_15561.npy,target_seq_ab
15565,data/esm_embeddings/target_seq_ab/embed_15565.npy,target_seq_ab
15566,data/esm_embeddings/target_seq_ab/embed_15566.npy,target_seq_ab
15568,data/esm_embeddings/target_seq_ab/embed_15568.npy,target_seq_ab
15569,data/esm_embeddings/target_seq_ab/embed_15569.npy,target_seq_ab
15570,data/esm_embeddings/target_seq_ab/embed_15570.npy,target_seq_ab
15572,data/esm_embeddings/target_seq_ab/embed_15572.npy,target_seq_ab
15573,data/esm_embeddings/target_seq_ab/embed_15573.npy,target_seq_ab
15577,data/esm_embeddings/target_seq_ab/embed_15577.npy,target_seq_ab
15578,data/esm_embeddings/target_seq_ab/embed_15578.npy,target_seq_ab
15580,data/esm_embeddings/target_seq_ab/embed_15580.npy,target_seq_ab
15581,data/esm_embeddings/target_seq_ab/embed_15581.npy,target_seq_ab
15582,data/esm_embeddings/target_seq_ab/embed_15582.npy,target_seq_ab
15584,data/esm_embeddings/target_seq_ab/embed_15584.npy,target_seq_ab
15585,data/esm_embeddings/target_seq_ab/embed_15585.npy,target_seq_ab
15589,data/esm_embeddings/target_seq_ab/embed_15589.npy,target_seq_ab
15590,data/esm_embeddings/target_seq_ab/embed_15590.npy,target_seq_ab
15592,data/esm_embeddings/target_seq_ab/embed_15592.npy,target_seq_ab
15593,data/esm_embeddings/target_seq_ab/embed_15593.npy,target_seq_ab
15594,data/esm_embeddings/target_seq_ab/embed_15594.npy,target_seq_ab
15596,data/esm_embeddings/target_seq_ab/embed_15596.npy,target_seq_ab
15597,data/esm_embeddings/target_seq_ab/embed_15597.npy,target_seq_ab
15601,data/esm_embeddings/target_seq_ab/embed_15601.npy,target_seq_ab
15602,data/esm_embeddings/target_seq_ab/embed_15602.npy,target_seq_ab
15604,data/esm_embeddings/target_seq_ab/embed_15604.npy,target_seq_ab
15605,data/esm_embeddings/target_seq_ab/embed_15605.npy,target_seq_ab
15606,data/esm_embeddings/target_seq_ab/embed_15606.npy,target_seq_ab
15608,data/esm_embeddings/target_seq_ab/embed_15608.npy,target_seq_ab
15609,data/esm_embeddings/target_seq_ab/embed_15609.npy,target_seq_ab
15613,data/esm_embeddings/target_seq_ab/embed_15613.npy,target_seq_ab
15614,data/esm_embeddings/target_seq_ab/embed_15614.npy,target_seq_ab
15616,data/esm_embeddings/target_seq_ab/embed_15616.npy,target_seq_ab
15617,data/esm_embeddings/target_seq_ab/embed_15617.npy,target_seq_ab
15618,data/esm_embeddings/target_seq_ab/embed_15618.npy,target_seq_ab
15620,data/esm_embeddings/target_seq_ab/embed_15620.npy,target_seq_ab
15621,data/esm_embeddings/target_seq_ab/embed_15621.npy,target_seq_ab
15625,data/esm_embeddings/target_seq_ab/embed_15625.npy,target_seq_ab
15626,data/esm_embeddings/target_seq_ab/embed_15626.npy,target_seq_ab
15628,data/esm_embeddings/target_seq_ab/embed_15628.npy,target_seq_ab
15629,data/esm_embeddings/target_seq_ab/embed_15629.npy,target_seq_ab
15630,data/esm_embeddings/target_seq_ab/embed_15630.npy,target_seq_ab
15632,data/esm_embeddings/target_seq_ab/embed_15632.npy,target_seq_ab
15633,data/esm_embeddings/target_seq_ab/embed_15633.npy,target_seq_ab
15637,data/esm_embeddings/target_seq_ab/embed_15637.npy,target_seq_ab
15638,data/esm_embeddings/target_seq_ab/embed_15638.npy,target_seq_ab
15640,data/esm_embeddings/target_seq_ab/embed_15640.npy,target_seq_ab
15641,data/esm_embeddings/target_seq_ab/embed_15641.npy,target_seq_ab
15642,data/esm_embeddings/target_seq_ab/embed_15642.npy,target_seq_ab
15644,data/esm_embeddings/target_seq_ab/embed_15644.npy,target_seq_ab
15645,data/esm_embeddings/target_seq_ab/embed_15645.npy,target_seq_ab
15649,data/esm_embeddings/target_seq_ab/embed_15649.npy,target_seq_ab
15650,data/esm_embeddings/target_seq_ab/embed_15650.npy,target_seq_ab
15652,data/esm_embeddings/target_seq_ab/embed_15652.npy,target_seq_ab
15653,data/esm_embeddings/target_seq_ab/embed_15653.npy,target_seq_ab
15654,data/esm_embeddings/target_seq_ab/embed_15654.npy,target_seq_ab
15656,data/esm_embeddings/target_seq_ab/embed_15656.npy,target_seq_ab
15657,data/esm_embeddings/target_seq_ab/embed_15657.npy,target_seq_ab
15661,data/esm_embeddings/target_seq_ab/embed_15661.npy,target_seq_ab
15662,data/esm_embeddings/target_seq_ab/embed_15662.npy,target_seq_ab
15664,data/esm_embeddings/target_seq_ab/embed_15664.npy,target_seq_ab
15665,data/esm_embeddings/target_seq_ab/embed_15665.npy,target_seq_ab
15666,data/esm_embeddings/target_seq_ab/embed_15666.npy,target_seq_ab
15668,data/esm_embeddings/target_seq_ab/embed_15668.npy,target_seq_ab
15669,data/esm_embeddings/target_seq_ab/embed_15669.npy,target_seq_ab
15673,data/esm_embeddings/target_seq_ab/embed_15673.npy,target_seq_ab
15674,data/esm_embeddings/target_seq_ab/embed_15674.npy,target_seq_ab
15676,data/esm_embeddings/target_seq_ab/embed_15676.npy,target_seq_ab
15677,data/esm_embeddings/target_seq_ab/embed_15677.npy,target_seq_ab
15678,data/esm_embeddings/target_seq_ab/embed_15678.npy,target_seq_ab
15680,data/esm_embeddings/target_seq_ab/embed_15680.npy,target_seq_ab
15681,data/esm_embeddings/target_seq_ab/embed_15681.npy,target_seq_ab
15685,data/esm_embeddings/target_seq_ab/embed_15685.npy,target_seq_ab
15686,data/esm_embeddings/target_seq_ab/embed_15686.npy,target_seq_ab
15688,data/esm_embeddings/target_seq_ab/embed_15688.npy,target_seq_ab
15689,data/esm_embeddings/target_seq_ab/embed_15689.npy,target_seq_ab
15690,data/esm_embeddings/target_seq_ab/embed_15690.npy,target_seq_ab
15692,data/esm_embeddings/target_seq_ab/embed_15692.npy,target_seq_ab
15693,data/esm_embeddings/target_seq_ab/embed_15693.npy,target_seq_ab
15697,data/esm_embeddings/target_seq_ab/embed_15697.npy,target_seq_ab
15698,data/esm_embeddings/target_seq_ab/embed_15698.npy,target_seq_ab
15700,data/esm_embeddings/target_seq_ab/embed_15700.npy,target_seq_ab
15701,data/esm_embeddings/target_seq_ab/embed_15701.npy,target_seq_ab
15702,data/esm_embeddings/target_seq_ab/embed_15702.npy,target_seq_ab
15704,data/esm_embeddings/target_seq_ab/embed_15704.npy,target_seq_ab
15705,data/esm_embeddings/target_seq_ab/embed_15705.npy,target_seq_ab
15709,data/esm_embeddings/target_seq_ab/embed_15709.npy,target_seq_ab
15710,data/esm_embeddings/target_seq_ab/embed_15710.npy,target_seq_ab
15712,data/esm_embeddings/target_seq_ab/embed_15712.npy,target_seq_ab
15713,data/esm_embeddings/target_seq_ab/embed_15713.npy,target_seq_ab
15714,data/esm_embeddings/target_seq_ab/embed_15714.npy,target_seq_ab
15716,data/esm_embeddings/target_seq_ab/embed_15716.npy,target_seq_ab
15717,data/esm_embeddings/target_seq_ab/embed_15717.npy,target_seq_ab
15721,data/esm_embeddings/target_seq_ab/embed_15721.npy,target_seq_ab
15722,data/esm_embeddings/target_seq_ab/embed_15722.npy,target_seq_ab
15724,data/esm_embeddings/target_seq_ab/embed_15724.npy,target_seq_ab
15725,data/esm_embeddings/target_seq_ab/embed_15725.npy,target_seq_ab
15726,data/esm_embeddings/target_seq_ab/embed_15726.npy,target_seq_ab
15728,data/esm_embeddings/target_seq_ab/embed_15728.npy,target_seq_ab
15729,data/esm_embeddings/target_seq_ab/embed_15729.npy,target_seq_ab
15733,data/esm_embeddings/target_seq_ab/embed_15733.npy,target_seq_ab
15734,data/esm_embeddings/target_seq_ab/embed_15734.npy,target_seq_ab
15736,data/esm_embeddings/target_seq_ab/embed_15736.npy,target_seq_ab
15737,data/esm_embeddings/target_seq_ab/embed_15737.npy,target_seq_ab
15738,data/esm_embeddings/target_seq_ab/embed_15738.npy,target_seq_ab
15740,data/esm_embeddings/target_seq_ab/embed_15740.npy,target_seq_ab
15741,data/esm_embeddings/target_seq_ab/embed_15741.npy,target_seq_ab
15745,data/esm_embeddings/target_seq_ab/embed_15745.npy,target_seq_ab
15746,data/esm_embeddings/target_seq_ab/embed_15746.npy,target_seq_ab
15748,data/esm_embeddings/target_seq_ab/embed_15748.npy,target_seq_ab
15749,data/esm_embeddings/target_seq_ab/embed_15749.npy,target_seq_ab
15750,data/esm_embeddings/target_seq_ab/embed_15750.npy,target_seq_ab
15752,data/esm_embeddings/target_seq_ab/embed_15752.npy,target_seq_ab
15753,data/esm_embeddings/target_seq_ab/embed_15753.npy,target_seq_ab
15757,data/esm_embeddings/target_seq_ab/embed_15757.npy,target_seq_ab
15758,data/esm_embeddings/target_seq_ab/embed_15758.npy,target_seq_ab
15760,data/esm_embeddings/target_seq_ab/embed_15760.npy,target_seq_ab
15761,data/esm_embeddings/target_seq_ab/embed_15761.npy,target_seq_ab
15762,data/esm_embeddings/target_seq_ab/embed_15762.npy,target_seq_ab
15764,data/esm_embeddings/target_seq_ab/embed_15764.npy,target_seq_ab
15765,data/esm_embeddings/target_seq_ab/embed_15765.npy,target_seq_ab
15769,data/esm_embeddings/target_seq_ab/embed_15769.npy,target_seq_ab
15770,data/esm_embeddings/target_seq_ab/embed_15770.npy,target_seq_ab
15772,data/esm_embeddings/target_seq_ab/embed_15772.npy,target_seq_ab
15773,data/esm_embeddings/target_seq_ab/embed_15773.npy,target_seq_ab
15774,data/esm_embeddings/target_seq_ab/embed_15774.npy,target_seq_ab
15776,data/esm_embeddings/target_seq_ab/embed_15776.npy,target_seq_ab
15777,data/esm_embeddings/target_seq_ab/embed_15777.npy,target_seq_ab
15781,data/esm_embeddings/target_seq_ab/embed_15781.npy,target_seq_ab
15782,data/esm_embeddings/target_seq_ab/embed_15782.npy,target_seq_ab
15784,data/esm_embeddings/target_seq_ab/embed_15784.npy,target_seq_ab
15785,data/esm_embeddings/target_seq_ab/embed_15785.npy,target_seq_ab
15786,data/esm_embeddings/target_seq_ab/embed_15786.npy,target_seq_ab
15788,data/esm_embeddings/target_seq_ab/embed_15788.npy,target_seq_ab
15789,data/esm_embeddings/target_seq_ab/embed_15789.npy,target_seq_ab
15793,data/esm_embeddings/target_seq_ab/embed_15793.npy,target_seq_ab
15794,data/esm_embeddings/target_seq_ab/embed_15794.npy,target_seq_ab
15796,data/esm_embeddings/target_seq_ab/embed_15796.npy,target_seq_ab
15797,data/esm_embeddings/target_seq_ab/embed_15797.npy,target_seq_ab
15798,data/esm_embeddings/target_seq_ab/embed_15798.npy,target_seq_ab
15800,data/esm_embeddings/target_seq_ab/embed_15800.npy,target_seq_ab
15801,data/esm_embeddings/target_seq_ab/embed_15801.npy,target_seq_ab
15805,data/esm_embeddings/target_seq_ab/embed_15805.npy,target_seq_ab
15806,data/esm_embeddings/target_seq_ab/embed_15806.npy,target_seq_ab
15808,data/esm_embeddings/target_seq_ab/embed_15808.npy,target_seq_ab
15809,data/esm_embeddings/target_seq_ab/embed_15809.npy,target_seq_ab
15810,data/esm_embeddings/target_seq_ab/embed_15810.npy,target_seq_ab
15812,data/esm_embeddings/target_seq_ab/embed_15812.npy,target_seq_ab
15813,data/esm_embeddings/target_seq_ab/embed_15813.npy,target_seq_ab
15817,data/esm_embeddings/target_seq_ab/embed_15817.npy,target_seq_ab
15818,data/esm_embeddings/target_seq_ab/embed_15818.npy,target_seq_ab
15820,data/esm_embeddings/target_seq_ab/embed_15820.npy,target_seq_ab
15821,data/esm_embeddings/target_seq_ab/embed_15821.npy,target_seq_ab
15822,data/esm_embeddings/target_seq_ab/embed_15822.npy,target_seq_ab
15824,data/esm_embeddings/target_seq_ab/embed_15824.npy,target_seq_ab
15825,data/esm_embeddings/target_seq_ab/embed_15825.npy,target_seq_ab
15829,data/esm_embeddings/target_seq_ab/embed_15829.npy,target_seq_ab
15830,data/esm_embeddings/target_seq_ab/embed_15830.npy,target_seq_ab
15832,data/esm_embeddings/target_seq_ab/embed_15832.npy,target_seq_ab
15833,data/esm_embeddings/target_seq_ab/embed_15833.npy,target_seq_ab
15834,data/esm_embeddings/target_seq_ab/embed_15834.npy,target_seq_ab
15836,data/esm_embeddings/target_seq_ab/embed_15836.npy,target_seq_ab
15837,data/esm_embeddings/target_seq_ab/embed_15837.npy,target_seq_ab
15841,data/esm_embeddings/target_seq_ab/embed_15841.npy,target_seq_ab
15842,data/esm_embeddings/target_seq_ab/embed_15842.npy,target_seq_ab
15844,data/esm_embeddings/target_seq_ab/embed_15844.npy,target_seq_ab
15845,data/esm_embeddings/target_seq_ab/embed_15845.npy,target_seq_ab
15846,data/esm_embeddings/target_seq_ab/embed_15846.npy,target_seq_ab
15848,data/esm_embeddings/target_seq_ab/embed_15848.npy,target_seq_ab
15849,data/esm_embeddings/target_seq_ab/embed_15849.npy,target_seq_ab
15853,data/esm_embeddings/target_seq_ab/embed_15853.npy,target_seq_ab
15854,data/esm_embeddings/target_seq_ab/embed_15854.npy,target_seq_ab
15856,data/esm_embeddings/target_seq_ab/embed_15856.npy,target_seq_ab
15857,data/esm_embeddings/target_seq_ab/embed_15857.npy,target_seq_ab
15858,data/esm_embeddings/target_seq_ab/embed_15858.npy,target_seq_ab
15860,data/esm_embeddings/target_seq_ab/embed_15860.npy,target_seq_ab
15861,data/esm_embeddings/target_seq_ab/embed_15861.npy,target_seq_ab
15865,data/esm_embeddings/target_seq_ab/embed_15865.npy,target_seq_ab
15866,data/esm_embeddings/target_seq_ab/embed_15866.npy,target_seq_ab
15868,data/esm_embeddings/target_seq_ab/embed_15868.npy,target_seq_ab
15869,data/esm_embeddings/target_seq_ab/embed_15869.npy,target_seq_ab
15870,data/esm_embeddings/target_seq_ab/embed_15870.npy,target_seq_ab
15872,data/esm_embeddings/target_seq_ab/embed_15872.npy,target_seq_ab
15873,data/esm_embeddings/target_seq_ab/embed_15873.npy,target_seq_ab
15877,data/esm_embeddings/target_seq_ab/embed_15877.npy,target_seq_ab
15878,data/esm_embeddings/target_seq_ab/embed_15878.npy,target_seq_ab
15880,data/esm_embeddings/target_seq_ab/embed_15880.npy,target_seq_ab
15881,data/esm_embeddings/target_seq_ab/embed_15881.npy,target_seq_ab
15882,data/esm_embeddings/target_seq_ab/embed_15882.npy,target_seq_ab
15884,data/esm_embeddings/target_seq_ab/embed_15884.npy,target_seq_ab
15885,data/esm_embeddings/target_seq_ab/embed_15885.npy,target_seq_ab
15889,data/esm_embeddings/target_seq_ab/embed_15889.npy,target_seq_ab
15890,data/esm_embeddings/target_seq_ab/embed_15890.npy,target_seq_ab
15892,data/esm_embeddings/target_seq_ab/embed_15892.npy,target_seq_ab
15893,data/esm_embeddings/target_seq_ab/embed_15893.npy,target_seq_ab
15894,data/esm_embeddings/target_seq_ab/embed_15894.npy,target_seq_ab
15896,data/esm_embeddings/target_seq_ab/embed_15896.npy,target_seq_ab
15897,data/esm_embeddings/target_seq_ab/embed_15897.npy,target_seq_ab
15901,data/esm_embeddings/target_seq_ab/embed_15901.npy,target_seq_ab
15902,data/esm_embeddings/target_seq_ab/embed_15902.npy,target_seq_ab
15904,data/esm_embeddings/target_seq_ab/embed_15904.npy,target_seq_ab
15905,data/esm_embeddings/target_seq_ab/embed_15905.npy,target_seq_ab
15906,data/esm_embeddings/target_seq_ab/embed_15906.npy,target_seq_ab
15908,data/esm_embeddings/target_seq_ab/embed_15908.npy,target_seq_ab
15909,data/esm_embeddings/target_seq_ab/embed_15909.npy,target_seq_ab
15913,data/esm_embeddings/target_seq_ab/embed_15913.npy,target_seq_ab
15914,data/esm_embeddings/target_seq_ab/embed_15914.npy,target_seq_ab
15916,data/esm_embeddings/target_seq_ab/embed_15916.npy,target_seq_ab
15917,data/esm_embeddings/target_seq_ab/embed_15917.npy,target_seq_ab
15918,data/esm_embeddings/target_seq_ab/embed_15918.npy,target_seq_ab
15920,data/esm_embeddings/target_seq_ab/embed_15920.npy,target_seq_ab
15921,data/esm_embeddings/target_seq_ab/embed_15921.npy,target_seq_ab
15925,data/esm_embeddings/target_seq_ab/embed_15925.npy,target_seq_ab
15926,data/esm_embeddings/target_seq_ab/embed_15926.npy,target_seq_ab
15928,data/esm_embeddings/target_seq_ab/embed_15928.npy,target_seq_ab
15929,data/esm_embeddings/target_seq_ab/embed_15929.npy,target_seq_ab
15930,data/esm_embeddings/target_seq_ab/embed_15930.npy,target_seq_ab
15932,data/esm_embeddings/target_seq_ab/embed_15932.npy,target_seq_ab
15933,data/esm_embeddings/target_seq_ab/embed_15933.npy,target_seq_ab
15937,data/esm_embeddings/target_seq_ab/embed_15937.npy,target_seq_ab
15938,data/esm_embeddings/target_seq_ab/embed_15938.npy,target_seq_ab
15940,data/esm_embeddings/target_seq_ab/embed_15940.npy,target_seq_ab
15941,data/esm_embeddings/target_seq_ab/embed_15941.npy,target_seq_ab
15942,data/esm_embeddings/target_seq_ab/embed_15942.npy,target_seq_ab
15944,data/esm_embeddings/target_seq_ab/embed_15944.npy,target_seq_ab
15945,data/esm_embeddings/target_seq_ab/embed_15945.npy,target_seq_ab
15949,data/esm_embeddings/target_seq_ab/embed_15949.npy,target_seq_ab
15950,data/esm_embeddings/target_seq_ab/embed_15950.npy,target_seq_ab
15952,data/esm_embeddings/target_seq_ab/embed_15952.npy,target_seq_ab
15953,data/esm_embeddings/target_seq_ab/embed_15953.npy,target_seq_ab
15954,data/esm_embeddings/target_seq_ab/embed_15954.npy,target_seq_ab
15956,data/esm_embeddings/target_seq_ab/embed_15956.npy,target_seq_ab
15957,data/esm_embeddings/target_seq_ab/embed_15957.npy,target_seq_ab
15961,data/esm_embeddings/target_seq_ab/embed_15961.npy,target_seq_ab
15962,data/esm_embeddings/target_seq_ab/embed_15962.npy,target_seq_ab
15964,data/esm_embeddings/target_seq_ab/embed_15964.npy,target_seq_ab
15965,data/esm_embeddings/target_seq_ab/embed_15965.npy,target_seq_ab
15966,data/esm_embeddings/target_seq_ab/embed_15966.npy,target_seq_ab
15968,data/esm_embeddings/target_seq_ab/embed_15968.npy,target_seq_ab
15969,data/esm_embeddings/target_seq_ab/embed_15969.npy,target_seq_ab
15973,data/esm_embeddings/target_seq_ab/embed_15973.npy,target_seq_ab
15974,data/esm_embeddings/target_seq_ab/embed_15974.npy,target_seq_ab
15976,data/esm_embeddings/target_seq_ab/embed_15976.npy,target_seq_ab
15977,data/esm_embeddings/target_seq_ab/embed_15977.npy,target_seq_ab
15978,data/esm_embeddings/target_seq_ab/embed_15978.npy,target_seq_ab
15980,data/esm_embeddings/target_seq_ab/embed_15980.npy,target_seq_ab
15981,data/esm_embeddings/target_seq_ab/embed_15981.npy,target_seq_ab
15985,data/esm_embeddings/target_seq_ab/embed_15985.npy,target_seq_ab
15986,data/esm_embeddings/target_seq_ab/embed_15986.npy,target_seq_ab
15988,data/esm_embeddings/target_seq_ab/embed_15988.npy,target_seq_ab
15989,data/esm_embeddings/target_seq_ab/embed_15989.npy,target_seq_ab
15990,data/esm_embeddings/target_seq_ab/embed_15990.npy,target_seq_ab
15992,data/esm_embeddings/target_seq_ab/embed_15992.npy,target_seq_ab
