idx,filepath,column
16064,data/esm_embeddings/target_seq_apt/embed_16064.npy,target_seq_apt
16065,data/esm_embeddings/target_seq_apt/embed_16065.npy,target_seq_apt
16069,data/esm_embeddings/target_seq_apt/embed_16069.npy,target_seq_apt
16070,data/esm_embeddings/target_seq_apt/embed_16070.npy,target_seq_apt
16072,data/esm_embeddings/target_seq_apt/embed_16072.npy,target_seq_apt
16073,data/esm_embeddings/target_seq_apt/embed_16073.npy,target_seq_apt
16074,data/esm_embeddings/target_seq_apt/embed_16074.npy,target_seq_apt
16076,data/esm_embeddings/target_seq_apt/embed_16076.npy,target_seq_apt
16077,data/esm_embeddings/target_seq_apt/embed_16077.npy,target_seq_apt
16081,data/esm_embeddings/target_seq_apt/embed_16081.npy,target_seq_apt
16082,data/esm_embeddings/target_seq_apt/embed_16082.npy,target_seq_apt
16084,data/esm_embeddings/target_seq_apt/embed_16084.npy,target_seq_apt
16085,data/esm_embeddings/target_seq_apt/embed_16085.npy,target_seq_apt
16086,data/esm_embeddings/target_seq_apt/embed_16086.npy,target_seq_apt
16088,data/esm_embeddings/target_seq_apt/embed_16088.npy,target_seq_apt
16089,data/esm_embeddings/target_seq_apt/embed_16089.npy,target_seq_apt
16093,data/esm_embeddings/target_seq_apt/embed_16093.npy,target_seq_apt
16094,data/esm_embeddings/target_seq_apt/embed_16094.npy,target_seq_apt
16096,data/esm_embeddings/target_seq_apt/embed_16096.npy,target_seq_apt
16097,data/esm_embeddings/target_seq_apt/embed_16097.npy,target_seq_apt
16098,data/esm_embeddings/target_seq_apt/embed_16098.npy,target_seq_apt
16100,data/esm_embeddings/target_seq_apt/embed_16100.npy,target_seq_apt
16101,data/esm_embeddings/target_seq_apt/embed_16101.npy,target_seq_apt
16105,data/esm_embeddings/target_seq_apt/embed_16105.npy,target_seq_apt
16106,data/esm_embeddings/target_seq_apt/embed_16106.npy,target_seq_apt
16108,data/esm_embeddings/target_seq_apt/embed_16108.npy,target_seq_apt
16109,data/esm_embeddings/target_seq_apt/embed_16109.npy,target_seq_apt
16110,data/esm_embeddings/target_seq_apt/embed_16110.npy,target_seq_apt
16112,data/esm_embeddings/target_seq_apt/embed_16112.npy,target_seq_apt
16113,data/esm_embeddings/target_seq_apt/embed_16113.npy,target_seq_apt
16117,data/esm_embeddings/target_seq_apt/embed_16117.npy,target_seq_apt
16118,data/esm_embeddings/target_seq_apt/embed_16118.npy,target_seq_apt
16120,data/esm_embeddings/target_seq_apt/embed_16120.npy,target_seq_apt
16121,data/esm_embeddings/target_seq_apt/embed_16121.npy,target_seq_apt
16122,data/esm_embeddings/target_seq_apt/embed_16122.npy,target_seq_apt
16124,data/esm_embeddings/target_seq_apt/embed_16124.npy,target_seq_apt
16125,data/esm_embeddings/target_seq_apt/embed_16125.npy,target_seq_apt
16129,data/esm_embeddings/target_seq_apt/embed_16129.npy,target_seq_apt
16130,data/esm_embeddings/target_seq_apt/embed_16130.npy,target_seq_apt
16132,data/esm_embeddings/target_seq_apt/embed_16132.npy,target_seq_apt
16133,data/esm_embeddings/target_seq_apt/embed_16133.npy,target_seq_apt
16134,data/esm_embeddings/target_seq_apt/embed_16134.npy,target_seq_apt
16136,data/esm_embeddings/target_seq_apt/embed_16136.npy,target_seq_apt
16137,data/esm_embeddings/target_seq_apt/embed_16137.npy,target_seq_apt
16141,data/esm_embeddings/target_seq_apt/embed_16141.npy,target_seq_apt
16142,data/esm_embeddings/target_seq_apt/embed_16142.npy,target_seq_apt
16144,data/esm_embeddings/target_seq_apt/embed_16144.npy,target_seq_apt
16145,data/esm_embeddings/target_seq_apt/embed_16145.npy,target_seq_apt
16146,data/esm_embeddings/target_seq_apt/embed_16146.npy,target_seq_apt
16148,data/esm_embeddings/target_seq_apt/embed_16148.npy,target_seq_apt
16149,data/esm_embeddings/target_seq_apt/embed_16149.npy,target_seq_apt
16153,data/esm_embeddings/target_seq_apt/embed_16153.npy,target_seq_apt
16154,data/esm_embeddings/target_seq_apt/embed_16154.npy,target_seq_apt
16156,data/esm_embeddings/target_seq_apt/embed_16156.npy,target_seq_apt
16157,data/esm_embeddings/target_seq_apt/embed_16157.npy,target_seq_apt
16158,data/esm_embeddings/target_seq_apt/embed_16158.npy,target_seq_apt
16160,data/esm_embeddings/target_seq_apt/embed_16160.npy,target_seq_apt
16161,data/esm_embeddings/target_seq_apt/embed_16161.npy,target_seq_apt
16165,data/esm_embeddings/target_seq_apt/embed_16165.npy,target_seq_apt
16166,data/esm_embeddings/target_seq_apt/embed_16166.npy,target_seq_apt
16168,data/esm_embeddings/target_seq_apt/embed_16168.npy,target_seq_apt
16169,data/esm_embeddings/target_seq_apt/embed_16169.npy,target_seq_apt
16170,data/esm_embeddings/target_seq_apt/embed_16170.npy,target_seq_apt
16172,data/esm_embeddings/target_seq_apt/embed_16172.npy,target_seq_apt
16173,data/esm_embeddings/target_seq_apt/embed_16173.npy,target_seq_apt
16177,data/esm_embeddings/target_seq_apt/embed_16177.npy,target_seq_apt
16178,data/esm_embeddings/target_seq_apt/embed_16178.npy,target_seq_apt
16180,data/esm_embeddings/target_seq_apt/embed_16180.npy,target_seq_apt
16181,data/esm_embeddings/target_seq_apt/embed_16181.npy,target_seq_apt
16182,data/esm_embeddings/target_seq_apt/embed_16182.npy,target_seq_apt
16184,data/esm_embeddings/target_seq_apt/embed_16184.npy,target_seq_apt
16185,data/esm_embeddings/target_seq_apt/embed_16185.npy,target_seq_apt
16189,data/esm_embeddings/target_seq_apt/embed_16189.npy,target_seq_apt
16190,data/esm_embeddings/target_seq_apt/embed_16190.npy,target_seq_apt
16192,data/esm_embeddings/target_seq_apt/embed_16192.npy,target_seq_apt
16193,data/esm_embeddings/target_seq_apt/embed_16193.npy,target_seq_apt
16194,data/esm_embeddings/target_seq_apt/embed_16194.npy,target_seq_apt
16196,data/esm_embeddings/target_seq_apt/embed_16196.npy,target_seq_apt
16197,data/esm_embeddings/target_seq_apt/embed_16197.npy,target_seq_apt
16201,data/esm_embeddings/target_seq_apt/embed_16201.npy,target_seq_apt
16202,data/esm_embeddings/target_seq_apt/embed_16202.npy,target_seq_apt
16204,data/esm_embeddings/target_seq_apt/embed_16204.npy,target_seq_apt
16205,data/esm_embeddings/target_seq_apt/embed_16205.npy,target_seq_apt
16206,data/esm_embeddings/target_seq_apt/embed_16206.npy,target_seq_apt
16208,data/esm_embeddings/target_seq_apt/embed_16208.npy,target_seq_apt
16209,data/esm_embeddings/target_seq_apt/embed_16209.npy,target_seq_apt
16213,data/esm_embeddings/target_seq_apt/embed_16213.npy,target_seq_apt
16214,data/esm_embeddings/target_seq_apt/embed_16214.npy,target_seq_apt
16216,data/esm_embeddings/target_seq_apt/embed_16216.npy,target_seq_apt
16217,data/esm_embeddings/target_seq_apt/embed_16217.npy,target_seq_apt
16218,data/esm_embeddings/target_seq_apt/embed_16218.npy,target_seq_apt
16220,data/esm_embeddings/target_seq_apt/embed_16220.npy,target_seq_apt
16221,data/esm_embeddings/target_seq_apt/embed_16221.npy,target_seq_apt
16225,data/esm_embeddings/target_seq_apt/embed_16225.npy,target_seq_apt
16226,data/esm_embeddings/target_seq_apt/embed_16226.npy,target_seq_apt
16228,data/esm_embeddings/target_seq_apt/embed_16228.npy,target_seq_apt
16229,data/esm_embeddings/target_seq_apt/embed_16229.npy,target_seq_apt
16230,data/esm_embeddings/target_seq_apt/embed_16230.npy,target_seq_apt
16232,data/esm_embeddings/target_seq_apt/embed_16232.npy,target_seq_apt
16233,data/esm_embeddings/target_seq_apt/embed_16233.npy,target_seq_apt
16237,data/esm_embeddings/target_seq_apt/embed_16237.npy,target_seq_apt
16238,data/esm_embeddings/target_seq_apt/embed_16238.npy,target_seq_apt
16240,data/esm_embeddings/target_seq_apt/embed_16240.npy,target_seq_apt
16241,data/esm_embeddings/target_seq_apt/embed_16241.npy,target_seq_apt
16242,data/esm_embeddings/target_seq_apt/embed_16242.npy,target_seq_apt
16244,data/esm_embeddings/target_seq_apt/embed_16244.npy,target_seq_apt
16245,data/esm_embeddings/target_seq_apt/embed_16245.npy,target_seq_apt
16249,data/esm_embeddings/target_seq_apt/embed_16249.npy,target_seq_apt
16250,data/esm_embeddings/target_seq_apt/embed_16250.npy,target_seq_apt
16252,data/esm_embeddings/target_seq_apt/embed_16252.npy,target_seq_apt
16253,data/esm_embeddings/target_seq_apt/embed_16253.npy,target_seq_apt
16254,data/esm_embeddings/target_seq_apt/embed_16254.npy,target_seq_apt
16256,data/esm_embeddings/target_seq_apt/embed_16256.npy,target_seq_apt
16257,data/esm_embeddings/target_seq_apt/embed_16257.npy,target_seq_apt
16261,data/esm_embeddings/target_seq_apt/embed_16261.npy,target_seq_apt
16262,data/esm_embeddings/target_seq_apt/embed_16262.npy,target_seq_apt
16264,data/esm_embeddings/target_seq_apt/embed_16264.npy,target_seq_apt
16265,data/esm_embeddings/target_seq_apt/embed_16265.npy,target_seq_apt
16266,data/esm_embeddings/target_seq_apt/embed_16266.npy,target_seq_apt
16268,data/esm_embeddings/target_seq_apt/embed_16268.npy,target_seq_apt
16269,data/esm_embeddings/target_seq_apt/embed_16269.npy,target_seq_apt
16273,data/esm_embeddings/target_seq_apt/embed_16273.npy,target_seq_apt
16274,data/esm_embeddings/target_seq_apt/embed_16274.npy,target_seq_apt
16276,data/esm_embeddings/target_seq_apt/embed_16276.npy,target_seq_apt
16277,data/esm_embeddings/target_seq_apt/embed_16277.npy,target_seq_apt
16278,data/esm_embeddings/target_seq_apt/embed_16278.npy,target_seq_apt
16280,data/esm_embeddings/target_seq_apt/embed_16280.npy,target_seq_apt
16281,data/esm_embeddings/target_seq_apt/embed_16281.npy,target_seq_apt
16285,data/esm_embeddings/target_seq_apt/embed_16285.npy,target_seq_apt
16286,data/esm_embeddings/target_seq_apt/embed_16286.npy,target_seq_apt
16288,data/esm_embeddings/target_seq_apt/embed_16288.npy,target_seq_apt
16289,data/esm_embeddings/target_seq_apt/embed_16289.npy,target_seq_apt
16290,data/esm_embeddings/target_seq_apt/embed_16290.npy,target_seq_apt
16292,data/esm_embeddings/target_seq_apt/embed_16292.npy,target_seq_apt
16293,data/esm_embeddings/target_seq_apt/embed_16293.npy,target_seq_apt
16297,data/esm_embeddings/target_seq_apt/embed_16297.npy,target_seq_apt
16298,data/esm_embeddings/target_seq_apt/embed_16298.npy,target_seq_apt
16300,data/esm_embeddings/target_seq_apt/embed_16300.npy,target_seq_apt
16301,data/esm_embeddings/target_seq_apt/embed_16301.npy,target_seq_apt
16302,data/esm_embeddings/target_seq_apt/embed_16302.npy,target_seq_apt
16304,data/esm_embeddings/target_seq_apt/embed_16304.npy,target_seq_apt
16305,data/esm_embeddings/target_seq_apt/embed_16305.npy,target_seq_apt
16309,data/esm_embeddings/target_seq_apt/embed_16309.npy,target_seq_apt
16310,data/esm_embeddings/target_seq_apt/embed_16310.npy,target_seq_apt
16312,data/esm_embeddings/target_seq_apt/embed_16312.npy,target_seq_apt
16313,data/esm_embeddings/target_seq_apt/embed_16313.npy,target_seq_apt
16314,data/esm_embeddings/target_seq_apt/embed_16314.npy,target_seq_apt
16316,data/esm_embeddings/target_seq_apt/embed_16316.npy,target_seq_apt
16317,data/esm_embeddings/target_seq_apt/embed_16317.npy,target_seq_apt
16321,data/esm_embeddings/target_seq_apt/embed_16321.npy,target_seq_apt
16322,data/esm_embeddings/target_seq_apt/embed_16322.npy,target_seq_apt
16324,data/esm_embeddings/target_seq_apt/embed_16324.npy,target_seq_apt
16325,data/esm_embeddings/target_seq_apt/embed_16325.npy,target_seq_apt
16326,data/esm_embeddings/target_seq_apt/embed_16326.npy,target_seq_apt
16328,data/esm_embeddings/target_seq_apt/embed_16328.npy,target_seq_apt
16329,data/esm_embeddings/target_seq_apt/embed_16329.npy,target_seq_apt
16333,data/esm_embeddings/target_seq_apt/embed_16333.npy,target_seq_apt
16334,data/esm_embeddings/target_seq_apt/embed_16334.npy,target_seq_apt
16336,data/esm_embeddings/target_seq_apt/embed_16336.npy,target_seq_apt
16337,data/esm_embeddings/target_seq_apt/embed_16337.npy,target_seq_apt
16338,data/esm_embeddings/target_seq_apt/embed_16338.npy,target_seq_apt
16340,data/esm_embeddings/target_seq_apt/embed_16340.npy,target_seq_apt
16341,data/esm_embeddings/target_seq_apt/embed_16341.npy,target_seq_apt
16345,data/esm_embeddings/target_seq_apt/embed_16345.npy,target_seq_apt
16346,data/esm_embeddings/target_seq_apt/embed_16346.npy,target_seq_apt
16348,data/esm_embeddings/target_seq_apt/embed_16348.npy,target_seq_apt
16349,data/esm_embeddings/target_seq_apt/embed_16349.npy,target_seq_apt
16350,data/esm_embeddings/target_seq_apt/embed_16350.npy,target_seq_apt
16351,data/esm_embeddings/target_seq_apt/embed_16351.npy,target_seq_apt
16352,data/esm_embeddings/target_seq_apt/embed_16352.npy,target_seq_apt
16353,data/esm_embeddings/target_seq_apt/embed_16353.npy,target_seq_apt
16354,data/esm_embeddings/target_seq_apt/embed_16354.npy,target_seq_apt
16355,data/esm_embeddings/target_seq_apt/embed_16355.npy,target_seq_apt
16356,data/esm_embeddings/target_seq_apt/embed_16356.npy,target_seq_apt
16357,data/esm_embeddings/target_seq_apt/embed_16357.npy,target_seq_apt
16358,data/esm_embeddings/target_seq_apt/embed_16358.npy,target_seq_apt
16359,data/esm_embeddings/target_seq_apt/embed_16359.npy,target_seq_apt
16360,data/esm_embeddings/target_seq_apt/embed_16360.npy,target_seq_apt
16361,data/esm_embeddings/target_seq_apt/embed_16361.npy,target_seq_apt
16362,data/esm_embeddings/target_seq_apt/embed_16362.npy,target_seq_apt
16363,data/esm_embeddings/target_seq_apt/embed_16363.npy,target_seq_apt
16364,data/esm_embeddings/target_seq_apt/embed_16364.npy,target_seq_apt
16365,data/esm_embeddings/target_seq_apt/embed_16365.npy,target_seq_apt
16366,data/esm_embeddings/target_seq_apt/embed_16366.npy,target_seq_apt
16367,data/esm_embeddings/target_seq_apt/embed_16367.npy,target_seq_apt
16368,data/esm_embeddings/target_seq_apt/embed_16368.npy,target_seq_apt
16369,data/esm_embeddings/target_seq_apt/embed_16369.npy,target_seq_apt
16370,data/esm_embeddings/target_seq_apt/embed_16370.npy,target_seq_apt
16371,data/esm_embeddings/target_seq_apt/embed_16371.npy,target_seq_apt
16372,data/esm_embeddings/target_seq_apt/embed_16372.npy,target_seq_apt
16373,data/esm_embeddings/target_seq_apt/embed_16373.npy,target_seq_apt
16374,data/esm_embeddings/target_seq_apt/embed_16374.npy,target_seq_apt
16375,data/esm_embeddings/target_seq_apt/embed_16375.npy,target_seq_apt
16376,data/esm_embeddings/target_seq_apt/embed_16376.npy,target_seq_apt
16377,data/esm_embeddings/target_seq_apt/embed_16377.npy,target_seq_apt
16378,data/esm_embeddings/target_seq_apt/embed_16378.npy,target_seq_apt
16379,data/esm_embeddings/target_seq_apt/embed_16379.npy,target_seq_apt
16384,data/esm_embeddings/target_seq_apt/embed_16384.npy,target_seq_apt
16385,data/esm_embeddings/target_seq_apt/embed_16385.npy,target_seq_apt
16386,data/esm_embeddings/target_seq_apt/embed_16386.npy,target_seq_apt
16387,data/esm_embeddings/target_seq_apt/embed_16387.npy,target_seq_apt
16388,data/esm_embeddings/target_seq_apt/embed_16388.npy,target_seq_apt
16393,data/esm_embeddings/target_seq_apt/embed_16393.npy,target_seq_apt
16394,data/esm_embeddings/target_seq_apt/embed_16394.npy,target_seq_apt
16395,data/esm_embeddings/target_seq_apt/embed_16395.npy,target_seq_apt
16396,data/esm_embeddings/target_seq_apt/embed_16396.npy,target_seq_apt
16397,data/esm_embeddings/target_seq_apt/embed_16397.npy,target_seq_apt
16402,data/esm_embeddings/target_seq_apt/embed_16402.npy,target_seq_apt
16403,data/esm_embeddings/target_seq_apt/embed_16403.npy,target_seq_apt
16411,data/esm_embeddings/target_seq_apt/embed_16411.npy,target_seq_apt
16416,data/esm_embeddings/target_seq_apt/embed_16416.npy,target_seq_apt
16417,data/esm_embeddings/target_seq_apt/embed_16417.npy,target_seq_apt
16418,data/esm_embeddings/target_seq_apt/embed_16418.npy,target_seq_apt
16423,data/esm_embeddings/target_seq_apt/embed_16423.npy,target_seq_apt
16424,data/esm_embeddings/target_seq_apt/embed_16424.npy,target_seq_apt
16425,data/esm_embeddings/target_seq_apt/embed_16425.npy,target_seq_apt
16426,data/esm_embeddings/target_seq_apt/embed_16426.npy,target_seq_apt
16430,data/esm_embeddings/target_seq_apt/embed_16430.npy,target_seq_apt
16433,data/esm_embeddings/target_seq_apt/embed_16433.npy,target_seq_apt
16434,data/esm_embeddings/target_seq_apt/embed_16434.npy,target_seq_apt
16437,data/esm_embeddings/target_seq_apt/embed_16437.npy,target_seq_apt
16438,data/esm_embeddings/target_seq_apt/embed_16438.npy,target_seq_apt
16441,data/esm_embeddings/target_seq_apt/embed_16441.npy,target_seq_apt
16443,data/esm_embeddings/target_seq_apt/embed_16443.npy,target_seq_apt
16455,data/esm_embeddings/target_seq_apt/embed_16455.npy,target_seq_apt
16460,data/esm_embeddings/target_seq_apt/embed_16460.npy,target_seq_apt
16461,data/esm_embeddings/target_seq_apt/embed_16461.npy,target_seq_apt
16462,data/esm_embeddings/target_seq_apt/embed_16462.npy,target_seq_apt
16467,data/esm_embeddings/target_seq_apt/embed_16467.npy,target_seq_apt
16468,data/esm_embeddings/target_seq_apt/embed_16468.npy,target_seq_apt
16469,data/esm_embeddings/target_seq_apt/embed_16469.npy,target_seq_apt
16470,data/esm_embeddings/target_seq_apt/embed_16470.npy,target_seq_apt
16474,data/esm_embeddings/target_seq_apt/embed_16474.npy,target_seq_apt
16477,data/esm_embeddings/target_seq_apt/embed_16477.npy,target_seq_apt
16478,data/esm_embeddings/target_seq_apt/embed_16478.npy,target_seq_apt
16481,data/esm_embeddings/target_seq_apt/embed_16481.npy,target_seq_apt
16482,data/esm_embeddings/target_seq_apt/embed_16482.npy,target_seq_apt
16485,data/esm_embeddings/target_seq_apt/embed_16485.npy,target_seq_apt
16487,data/esm_embeddings/target_seq_apt/embed_16487.npy,target_seq_apt
16499,data/esm_embeddings/target_seq_apt/embed_16499.npy,target_seq_apt
16504,data/esm_embeddings/target_seq_apt/embed_16504.npy,target_seq_apt
16505,data/esm_embeddings/target_seq_apt/embed_16505.npy,target_seq_apt
16506,data/esm_embeddings/target_seq_apt/embed_16506.npy,target_seq_apt
16511,data/esm_embeddings/target_seq_apt/embed_16511.npy,target_seq_apt
16512,data/esm_embeddings/target_seq_apt/embed_16512.npy,target_seq_apt
16513,data/esm_embeddings/target_seq_apt/embed_16513.npy,target_seq_apt
16514,data/esm_embeddings/target_seq_apt/embed_16514.npy,target_seq_apt
16518,data/esm_embeddings/target_seq_apt/embed_16518.npy,target_seq_apt
16521,data/esm_embeddings/target_seq_apt/embed_16521.npy,target_seq_apt
16522,data/esm_embeddings/target_seq_apt/embed_16522.npy,target_seq_apt
16525,data/esm_embeddings/target_seq_apt/embed_16525.npy,target_seq_apt
16526,data/esm_embeddings/target_seq_apt/embed_16526.npy,target_seq_apt
16529,data/esm_embeddings/target_seq_apt/embed_16529.npy,target_seq_apt
16531,data/esm_embeddings/target_seq_apt/embed_16531.npy,target_seq_apt
19193,data/esm_embeddings/target_seq_apt/embed_19193.npy,target_seq_apt
19194,data/esm_embeddings/target_seq_apt/embed_19194.npy,target_seq_apt
19195,data/esm_embeddings/target_seq_apt/embed_19195.npy,target_seq_apt
